QueryType,QueryText,KccAns,,,,
"	Plant Protection	",USE OF PLANOFIX,????? ??? ?? ?? ??? ??????????? ?? ?????? ?? ???? ?? ?????? ??????,,,,
"	Plant Protection	","
 Animal Repellent,",????? ??? ?? MBF TAR  ? ?? ? ???? ????? ???? ???? ?????? ?????? ???,,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna Related query,"Payment Status:	1st installment payment done	2nd installment payment done	3rd installment payment done	4th installment payment done	5th installment payment done
Bank Name:	SIWAN CENTRAL CO-OP.BANK LTD.	SIWAN CENTRAL CO-OP.BANK LTD.	SIWAN CENTRAL CO-OP.BANK LTD.	SIWAN CENTRAL CO-OP.BANK LTD.	SIWAN CENTRAL CO-OP.BANK LTD.
Credited Account:	***********1117	***********1117	***********1117	***********1117	***********1117
Credit Date:	02/07/2019	17/08/2019	02/01/2020	08/04/2020	10/08/2020
UTR No:	0592826499	1491257051	4233648417	6673763169	9825613186
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
Status	6th Installment	7nth Installment			
Payment Status:	FTO is generated and Payment confirmation is pending	-----			
Bank Name:	-----	-----			
Credited Account:	-----	-----			
Credit Date:	-----	-----			
UTR No:	-----	-----			
Transaction Failed Reason:	-----	-----			
FTO Pending Reason:	-----	-----	",,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna Related query,"?????? ?????? ????? ?????? ???? ????? ????? ???? ???? 01123382401, 01123381092,1800115526,",,,,
"	Plant Protection	",PLANT PROTECTION OF POTATO CROP,???  ????? ????? ?? ???? ?? ??? ???? ?? % ???????? ?? ?? % ????????????? ?? ?????? ?? ? ????? ?? ????? ???? ???? ??? ?????? ?????? ???? ?????,,,,
Nutrient Management,Use multi micro nutrients,??????? ?? ??????? ??????????? ? ? ???? / ???? ???? ??? ??? ????? ?????? ???,,,,
Government Schemes,"Kisan credit card related Query
",?? ???? ???? ???? ????????? ?? ?????? ??? |,,,,
Government Schemes,"Kisan credit card related Query
",????? ??????? ????? ?? ??? ???? ??? ?????? ????,,,,
Government Schemes,Cooperative dept of Bihar helpline no.,"???????? ????? ?? ????? ???? ???? (0612)-2200693.,1800-345-6290",,,,
Government Schemes,PM KISAN SAMMAN NIDHI SCHEME,"--Aadhar Status: Aadhar Number is not Verified	

?? ????? ?????? ?? ??????? ???",,,,
Government Schemes,"PM KISAN SAMMAN NIDHI SCHEME     
HELP LINE NUMBER","PM KISAN SAMMAN NIDHI SCHEME     
HELP LINE NUMBER   
01124300606 
--???????????? ????? ?????? ???? ????? ?? ??????? ?????? ???? ????? ????? ???? ????: - 011-23381092,011-23382401",,,,
Government Schemes,"Pradhan Mantri Kisan Samman Nidhi Yojana related query
","Aadhar Status: Aadhar Number is not Verified

",,,,
Government Schemes,pm kisan samman nidhi yojna,?????? ?????? ????? ?????? ???? ????? ?? ???? 011- 23381092 OR 1800115526 OR 011-24300606 ?? ?????? ?? ?????? ??? 10 ??? ????????? ?? 5 ??? ??????? ?? ??? ?? ???? ??? I,,,,
Government Schemes,PM KISAN SAMMAN NIDHI YOJANA,--????? ??? ???????????? ????? ?????? ???? ????? ?? ??? ?????? ??? ?? ??? ?? ?? ???? ??,,,,
Nutrient Management,use multi micro nutriens,"

??????? ????? ??????? ??????????? @ ? ???? / ???? ???? ??? ??? ????? ?? ?????? ???",,,,
Government Schemes,pacs related query,"-- ???????? ????? ????? ???? ???? -18003456290,06122200693",,,,
Seeds and Planting Material,cauliflower  in  seed information,"-- ?? ???? ???? ???? ???? ??????? ?? ?????? ????      Phone: 089872 98090  (???? ??????? ??????, ???????? ??, ?????)",,,,
Government Schemes,"TELL ME ABOUT PMKISAN STATUS ?
","KAILASH YADAV, ???? ????? ADM(Revenue) ?? ??? ????? ??|",,,,
Government Schemes,"TELL ME ABOUT PMKISAN SAMMAN NIDHI YOJANA APPLICATION  STATUS ?
","--
SUCHITA DEVI ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: VIBRAN SAHI NAHI HAI",,,,
Government Schemes,Dbt kisan registration related Query,????? ??? ?? ????? ???????? ?? ?????? ???,,,,
Government Schemes,govt scheme,--https://dbtagriculture.bihar.gov.in/CheckStatusPMKISan.aspx,,,,
Government Schemes,PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,"--PM-Kisan Helpline No.011-24300606, 01123381092
",,,,
Government Schemes,Pm kisan samman nidhi yojna related query,"?????? ?????? ????? ?????? ???? ????? ????? ???? ????  01123381092 ,06122233555",,,,
"	Plant Protection	",Plant protection,--??? ???? ?? ?????? ????,,,,
Government Schemes,"Pm kisan samman nidhi yojna related query
","?????? ?????? ????? ?????? ???? ????? ????? ???? ???? 01123381092 ,06122233555
",,,,
Disease Management,animal buffalo disease management related query,--??? ???????? ?? ?????? ???,,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,????? ??? ??  ??????? ?????? ?? ??????? ??????? ???? ???? ?????? ???? |,,,,
"	Plant Protection	",Plant protection,Spray multi micro nutrients @ 2 ml in 1 liter of water,,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"F.T.O. Means Fund Transfer Order ????? ???, ?? ???????????? ????? ?????? ???? ????? ?? ??? ???? ??? ?? ?? ????????? ???? |",,,,
Weather,Farmer asked query on Weather,"???? ???????  ??? ????? ??  ??????? ???? ?? |?????? ?????? 24 ?????? ????????,?? ??????? ?????? 15 ?????? ???????? ???? ?? ??????? ??|????? ???? ???? ?????| ??? ?? ??? 4 ????/???? ???? ?? ??????? ???",,,,
Government Schemes,Krishi input Subsidy related query,"????? ???, ???? ????? ?????? ????? ?? ??????? ?? ??? ???? ????? ?? ????? ??? ??? ???? ???? ????????? / ?????? ???? ??????? / ?????? ????? ??????? ?? ?????? ?????",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,????? ??? ?? ?????? ?????? ????? ?????? ???? ????? ?? ??? ???? ???? ????? ??? ?? ??? ???? ?? ?????? ??? ???? ???? ????????? ?? ???? ????? ???? |,,,,
Government Schemes,Cooperative dept of Bihar helpline number,"--  Cooperative dept of Bihar helpline number   9430674429 , 1800-345-6290",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"--???????????? ???? ?????? ???? ????? ?? ????? ???? ????:- 011-23381092,011-23382401",,,,
Government Schemes,Krishi input Subsidy related query,"????? ???, ???? ????? ?????? ????? ?? ??????? ?? ??? ???? ????? ?? ????? ??? ??? ???? ???? ????????? / ?????? ???? ??????? / ?????? ????? ??????? ?? ?????? ?????",,,,
Weather,Farmer asked query on Weather,"???? ??????? ???   ????? ???? ?? ??????? ???? ??, ????? ??? ?? ???? ??? ?????? ? ?? ?? ???????? ?????? ?????? ( 23  ?????? ???????? ?? ??????? ??????  13  ?????? ???????? ?? ??? ?? ??? 4 ???????? ????? ????) ???? ?? ??????? ??",,,,
Crop Insurance,"Fasal bima yojna related query
","--??? ???? ???????? / ????? ????? ??? ?????? ????? ??????? 0612-2200693 ?? ??????? ?? ???? ??? |
",,,,
"	Plant Protection	",Plant protection,"Spray Saaf @2gm /lit of water   
Mancozeb 63% + Carbendazim 12% WP",,,,
"	Plant Protection	",Plant protection,Spray multi micro nutrients @ 2 ml in 1 liter of water,,,,
"	Plant Protection	",First spray in mango before flowering,"?? ??? ???? ??????? ???? ?????? ?? ????, ???? ?? ???????? ???????  ?? ???? ???? ?? |  ???? ??????? ?? ??? ?? ???? ???? ?? ?? ??????? ???? ?? ??? ?? ?????? ??? ???? ???? ??? ?? ?????? ??????? ?? ???????? ?? ?????? ????? ?? ??? ???? ?????? ?????? ??? ?? ???? ?? | 
??????? ????? 3 ????? ????? ???? ???? ?? ?????? ?????? ???? | 
??????? ?????????????? 17.8 SL @ 1 ml / 3 ???? ???? ?? ?????? ?? ?????? ??????  ???? |",,,,
Nutrient Management,Zinc deficiency in wheat crop,"??? ??? ???? ?? ??? ?? ????? ( ????? ?? ???? ?? ??? ????? ???? ?? ???? ) ????? ?? ??? ?? ?? 2.5 ????????? ???? ??????, 1.25 ????????? ???? ??? ???? ??? 12.5 ????????? ?????? ?? 500 ???? ???? ??? ????? ????? ???????? ?? ?? ?? 15 ??? ?? ?????? ?? ?? ??? ??????? ???? ??? ???? ?? ???? |",,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna related query,Waiting for approval by state,,,,
Government Schemes,Pm kisan samman nidhi yojna related query,--????? ??? ???? ???? ?????? ???,,,,
Government Schemes,Pm kisan samman nidhi yojna related query,--????? ??? ???? ???? ?????? ???,,,,
Government Schemes,krishi input anudan related query,--???? ???? ????????? ?? ?????? ???,,,,
Government Schemes,Ask about Correction of bank detail in Pradhan mantri kisan samman nidhi Yojna application,?????? ?????? ????? ?????? ???? ??????? ???? ??? ????? ??????? ??? ????? ???? ?????? ????? ??????? ????  ???????? ???????? ??????? ???? ?????? ????? ????????? ?????? ???.,,,,
Government Schemes,Pm kisan samman nidhi yojna related query,"--
PRAMESHWAR SAH ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: Applicant did not provide document of his/her betterhalf/others of his family in order to verify that other one is beneficiary or not.",,,,
Government Schemes,PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,???? ???? ????????? ?? ????? ????? ??,,,,
Animal Nutrition,ANIMAL NUTRITION RELATED QUERY,--??? ???????? ?? ?????? ???,,,,
Government Schemes,query about government schemes,dbt cell help line number 06122233555,,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,????? ??? ???????????? ????? ?????? ???? ????? ?? ??? ???? ??? ??? ???? ??? ????? ??? ?? ??? ??? ???? ????? ??? ?? ?? ?? ?? ????? ??? ????? ?? ??? ????? ?? ???? ??? ????? ??? ?? ???? ???? ?? ?? ????? ?? ??? ???? ?? ???? ???? ?? ?????? ?????? ????? ?????? ???? ????? ?? ??? ????? ??? |,,,,
Government Schemes,"TELL ME ABOUT PMKISAN SAMMAN NIDHI YOJANA APPLICATION  STATUS ?
","GANGA MANDAL, ???? ????? ADM(Revenue) ???? ?? ???? ?? ???? ??? ???|Remark: RENT NOT UPDATED",,,,
Government Schemes,GOVT SCHEME,--????? ?? ??? ??? ?? ?????? ?? ?????? ??? ?,,,,
"	Plant Protection	",plant protection related query,"
???????? 2  ????? ????? ???? ???? ??? ??? ??? ?? ?????? ????",,,,
Government Schemes,Pm kisan samman nidhi yojna related query,"--
SHRIKRISHN SINGH, ???? ????? ???????? ???? ?? ???? ????? ?? ?????? 4/4/2019 5:33:07 PM ?? ????????? ?? ???? ??? ??| ??? ?? ?????? ????? ?? ???? ????? https://pmkisan.gov.in/BeneficiaryStatus.aspx ???? ?????",,,,
Government Schemes,PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,"P M KISAN HELPLINE NUMBER - 011 23381092, 01124300606",,,,
Government Schemes,"TELL ME ABOUT PM-KISAN SAMMAN NIDHI YOJNA HELP LINE NUMBER ?
","???????????? ????? ?????? ???? ????? ?? ?????? ????   = 011-23382401  , 011-23381092
",,,,
Government Schemes,TELL ME CONTACT NUMBER OF DBT PORTAL   BIHAR SATE INFORMATION ?,"????? ????? ?? ?????? ?????? ?? ???? ??? ??????? ?? ???  ?????? ????=   0612 -  2233 555
",,,,
Government Schemes,TELL ME ABOUT INFORMATION OF KCC RELATED  ?,????? ??????? ????? ?? ??????? ??????? ?? ??? ???? ?????? ???? ?????? ?? ??? ?? ???? ???? ?? ???? ?????? ???? ???? ??? ???? ?????? ???? ???? ???? ???,,,,
Mushroom Production,query related to mushroom production,????????? ?? ??? ???? ???????? ?????? ??? ?????? ????,,,,
Government Schemes,kvk related to query,????? ??? ?? kvk ?????? ???,,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"
Application ID:	RE-PMKISAN546853	Applicant Name:	SOHILA DEVI
SOHILA DEVI, ???? ????? ???? ???? ????????? ?? ??? ????? ??|",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"???????????? ????? ?????? ???? ????? ?? ????? ???? ???? : - 0120-6025109, 011-24300606, 011-23381092 ?? ?????? ??? | 10 ??? ?? 4 ??? ?? (?????? ?? ???????? ?? )  /  ??? ???? ???? 155261",,,,
"	Plant Protection	",mango plant of plant protection information,-- ???? ????????????? 50 ??????? ????? ?? ?? 3.0 ????????? ?????? ????? ???????? ???? 600 ?? 750 ???? ???? ??? ??? ?? ??????? ???? ?????     ?????????????? 20 ??????? ? ??     ???????? ????? ????  ????? ???,,,,
"	Plant Protection	",Plant protection related query,--N:P:K 19:19:19 @ 5 ml/???? ???? ??? ?????? ?????? ???,,,,
Government Schemes,Pm kisan samman nidhi yojna related query,"--?????? ?????? ????? ?????? ???? ????? ????? ???? ????  01123381092, 011-24300606, ,06122233555 
",,,,
Government Schemes,Query ABOUT Pradhan Mantri KIsan SAmman Nidhi Yojna Help LINE number Help line number,"--?????? ?????? ????? ?????? ???? ????? ????? ???? ???? 01124300606 , 01123381092 Email:",,,,
Cultural Practices,okra cultural practices related query,"????????? ??? ????? 45 ???.??. ?? ????? ??? ????? 15-20 ???.??. ???? ??????
",,,,
Government Schemes,"Farmer Application Status Farmer Name : SANTOSH SHAHI
","???????? / ???? ??????: ????? ??????? ???????? / ???? ?????? ??????? ???? ??? ?? ???? ??????: ???? ?????? ???????? ??
",,,,
Government Schemes,Information about Prime Minister Kisan Samman Nidhi Scheme,"???????????? ???? ?????? ???? ????? ?? ????? ???? ????:- 011-23381092,01123382401,1800115526  .",,,,
Government Schemes,"TELL ME ABOUT PMKISAN SAMMAN NIDHI YOJANA APPLICATION  STATUS ?
","??? ???? ???? ????? ?????? ???? ????? ?? ????? ???? ? ??? ?? ?? ??????????? ???? ??? ?? ?? ?? ???? ????? ??? ???? ??????? ?? ?????? ????
",,,,
Government Schemes,"Check Application Status for PM-KISAN
","--SHARADA DEVI ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: Other panchayat	",,,,
"	Plant Protection	","mango problem 
","?? ?? ???? ?? ??? ?????? ?? ??? ??? ????????? 27 ????, ????? ???? ?????? ?? ??? ??? ??????? ???? 7 ???? ?? ??????? ?? ????? ?? ??? ??? ????? 30 ???? ????? ??? ?? ????? ???? ??? 1-3 ???? ?? ???? ?? ????? ?? ???? ?? ??? 5-20 ????, ?????? 100-200 ?????, ????? ???? ?????? 250-500 ????? ?? ??????? ?? ????? 175-350 ????? ????? ????? ?????? 4-6 ???? ?? ???? ?? ????? ?? ??? ???? ?? ??? 25 ????, ?????? 200-400 ?????, ????? ???? ?????? 500-700 ????? ?? ??????? ?? ????? 350-700 ????? ????? ????? ??????
 
7-9 ???? ?? ???? ?? ????? ?? ???? ?? ??? 60-90 ????, ?????? 400-500 ?????, ????? ???? ?????? 750-1000 ????? ?? ??????? ?? ????? 700-1000 ????? ????? ????? ?? ??? ?????? ????? 10 ?? 10 ?? ???? ???? ?? ???? ?? ????? ?? ???? ?? ??? 100 ????, ?????? 400-500 ?????, ????? ???? ?????? 1000 ?????, ??????? ?? ????? 1000 ????? ????? ????? ?????? ????????? ?? ????? ????? ?? ????? ??? ?????, ???? ???? ?? ??? ?? ????? ???? ?????? ?????? ????? ??? ?? ??? ????
 
??? ??? ???? ?? ????? ?? ???? ?? ??? ?? ???? ???? ?? ???? ??? ??? ?? ???? ????? ?? 13:00:45 ?? 10 ????? ????? ???? ???? ?? ?????? ????? ?????? ?? ???????? ?? ????? ?? ??? ????? ?? ??????? ??? ?? ?? ???? ????? ????? ?? ??????? ?? ??? ??? ?????? ?? ??? 00:52:34 ?? 150 ????? ????? 15 ???? ???? ?? ?????? ?? ??? 8 ????? ?? ????? ?? ?????
?? ????? ?? ???? ?? ????? ??? ??? ??????",,,,
Government Schemes,"
TELL ME ABOUT BIHAR STATE GOV. SCHEME  ?
","???? ????? ?????? ???? ????????? ???? ????? - 0612  2233555????? ????? ?????? ???? ?? ???????? ??????? https://dbtagriculture.bihar.gov.in/  ???? ?? ???? ?
",,,,
Government Schemes,TELL ME ABOUT BIHAR STATE GOV. SCHEME ?,????????? ???? ????? - 0612 2233555????? ????? ?????? ???? ?? ???????? ??????? https://dbtagriculture.bihar.gov.in/ ???? ?? ???? ?,,,,
"	Plant Protection	",plant protection related query,???????? ? ?????/???? ???? ??? ?????? ?????? ???,,,,
Government Schemes,query about government schemes,dbt cell help line number 06122233555,,,,
Credit,Kisan credit card information,Kisan credit card   ( K C C)    ???? ??????? ?? ???  ?? ???? ???? ?????? ?? ?? ??? ????? ?????? ?? ???? ???? ???? ???? ??????? ?? ?????? ????,,,,
"	Plant Protection	","plant protection related to query
","2,4-D  @ 2 ML ?????  ???? ???? ??? ?????? ?????? ???|",,,,
Government Schemes,Pradhan Mantri KIsan SAmman Nidhi Yojna related to query,"????????  ?????  ?????  ????  ????-0612-223355
dbt cell [email]",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"dbtagriculture.bihar.gov.in    
?? ??????? ?? ???? ???? ????? ?? ?????? ????  ????",,,,
Government Schemes,"Pradhan Mantri Kisan Samman Nidhi Yojna related query

","
???????????? ????? ?????? ???? ????? ?? ????? ???? ???? : - 0120-6025109, 011-24300606, 011-23381092 ?? ?????? ??? | 10 ??? ?? 4 ??? ?? (?????? ?? ???????? ?? ) / ??? ???? ???? 155261
",,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna related query,?????? ?????? ?? ????  0612 2233555 ?? ????? ????|,,,,
Government Schemes,"Pradhan Mantri Kisan Samman Nidhi Yojna related query
","????? ???, ?? ???? ???? ????????? ?? ???? ??????  ??? |",,,,
Government Schemes,Query ABOUT Pradhan Mantri KIsan SAmman Nidhi Yojna Help LINE number Help line number,"----?????? ?????? ????? ?????? ???? ????? ????? ???? ???? 01124300606 , 01123381092 Email:",,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna related query,????? ??? ?? ????? ???????? ?? ?????? ???,,,,
Government Schemes,seed  Subsidy scheme Related query,DBT ????????? ???? ?? ??????? ??? -0612-2233555,,,,
Crop Insurance,Information about crop insurance ?,??????? ?? ???????????? ??? ???? ????? ?? ?????? ?? ???? ??? ?? ???? ????? ?? ??? ?????? ????? ?? ????? ? ??? ????? ??????? ?? ?? ?????? ???? ?? ?????? ???? ???? ???? ???? ??? |,,,,
Government Schemes,Information about Prime Minister Kisan Samman Nidhi Scheme,"--
RAJAN KUMAR, ???? ????? ????? ????????? ?????? ?????? ???? ?? (???? ???????) ?? ??????? ?? ???? ????????? ?? ???? ??? ?? |",,,,
Government Schemes,Information about PM kisan samman nidhi yojana ?,??????? ?? ???????????? ????? ?????? ????? ?? ??????? ???? ??????? ?? ??? ?? ???? ????? ?? ???? ????? ??? ???? ??????? ?? ?????? ???? |,,,,
Government Schemes,krishi input anudan related  query,"??? ???? ????????? ????? 18003456290,061222006930",,,,
Government Schemes,TELL ME ABOUT CONTACT NUMBER KVK UJWA   DELHI  ?,"???? ??????? ??????, ????, ?????? ?????? ????? ??. ?????? ????? ??????, ?????? KVK, ?????? ?? .: + 91-8888867619
???????? ???? 9667971155",,,,
Government Schemes,"Pradhan Mantri Kisan Samman Nidhi Yojna related query
","???????????? ????? ?????? ???? ????? ?? ????? ???? ???? : - 0120-6025109, 011-24300606, 011-23381092 ?? ?????? ??? | 10 ??? ?? 4 ??? ?? (?????? ?? ???????? ?? ) / ??? ???? ???? 155261
",,,,
Nutrient Management,Nutrient management related query,NPK (19:19:19)3 ????? /???? ???? ??? ??? ?? ?????? ???,,,,
Vegetative Propagation and Tissue Culture,planting time related query,??? ?? ????? ?? ???? ??,,,,
Government Schemes,"Check Application Status for PM-KISAN
","--MAO HASIM ANSARI, ???? ????? ????? ????????? ?????? ?????? ???? ?? (???? ???????) ?? ??????? ?? ???? ????????? ?? ???? ??? ?? |	",,,,
Government Schemes,Government Schemes,"--?????? ?? ????????? ???????? ????? ?? ????? ???? ???? 
 (0612)-2200693.,1800-345-6290",,,,
Government Schemes,Government Schemes,"--?????? ?? ????????? ???????? ????? ?? ????? ???? ???? 
 (0612)-2200693.,1800-345-6290",,,,
Crop Insurance,CROP INSURANCE RELATED QUERY,"????? ???? ????
DIAL (0612)-2200693,
1800-345-6290",,,,
Government Schemes,Pradhan Mantri KIsan SAmman Nidhi Yojna,"?????? ?????? ????? ?????? ????  ?????  ????? ????  ????1800115526 ; 01123382401, 01123381092",,,,
