QueryType,QueryText,KccAns,,,,
Government Schemes,Krishi input Subsidy related query,????? ??? ??. ??. ??. ?????? ?? ????? ???? 0612-2233555 ?? ?????? ?? ???? ??? | 10 ??? ?? 6 ??? ?? ( ?????? ?? ???????? ?? ),,,,
Government Schemes,PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,"???? ???? ????????? ?? ????? ????? ?? ???? ?? ???????? ?
",,,,
Government Schemes,GOVT SCHEME,"
????? ?? ??? ????? ?????? ?? ?????? ??? ?",,,,
Weather,Farmer asked query on Weather,"???? ??????? ???   ????? ???? ?? ??????? ???? ??, ????? ??? ?? ???? ??? ?????? ? ?? ?? ???????? ?????? ?????? ( 25  ??????????? ??? ?? ??????? ??????  13  ?????? ???????? ?? ??? ?? ??? 7 ???????? ????? ????) ???? ?? ??????? ??",,,,
"	Plant Protection	",Poor growth in croup,??? ?? ????????? ?????? ?? ??? ??.??.??. ?? ??????? 1 ????????? ????? ???? ?? ?? ?? 120 ???? ???? ??? ??? ????? ??????? ???? |,,,,
Government Schemes,TELL ME ABOUT PM  KISAN STATUS INFORMATION  ?,"???????????? ????? ?????? ???? ????? ?? ??????? ???? ???? ???? ??????? ???? ?? ????? ???? ???? ???? ?????? ?????/ ?? ????? ?????? ???? ???? ????? ?????? ??  ???? ???? ????? ??? ???? ????? ???? ???? ???????  |
",,,,
Government Schemes,"TELL ME ABOUT PM KISAN STATUS INFORMATION ?
",???????????? ????? ?????? ???? ????? ?? ??????? ???? ?? ????? ???? ???? ??? ? ???? ?? ????? ????? ??????? ???? ?? ??? ?? ???? ???? ?? ????? ?????? /???? ?????? ????? ?? ??? ???? ????? ?????? ?? ???? ???? ????? ??????,,,,
Government Schemes,GOVERNMENT  SCHEME  IN  RELATED  QUERY,?? LIC  ???? ??? ?????? ???,,,,
Government Schemes,co-operative relative query,???????? ?????  ?? ?????????  ???? ?? ??????? ???  -  0612-2200693,,,,
Government Schemes,TELL ME ABOUT PMKISAN STATUS ?,"
Application ID:	RE-PMKISAN799928	Applicant Name:	KAILASH YADAV
KAILASH YADAV, ???? ????? ADM(Revenue) ?? ??? ????? ??|",,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"???????????? ???? ?????? ???? ????? ?? ????? ???? ????:- 011-23381092,011-23382401",,,,
Government Schemes,Edit kissan registration,--?? ???? ???? ???? ????????? ?? ?????? ??  ????? ?? ????,,,,
Government Schemes,GOVERNMENT  SCHEME  IN  RELATED  QUERY,????? ??? ?? ???? ???? ????????? ?? ???? ?????? ??? |,,,,
Government Schemes,Agricultural INPUT scheme Subsidy Related query,"???? ????? ????? ??  ??????? ?? ???  0612 2233555 ?? ????? ????| 
?? ???? ???? ???? ????????? ?? ????? ????? ??  !",,,,
Cultural Practices,Irrigation management of mustard related query,??? ???? ?? ??? ?????? ? ????,,,,
Government Schemes,COOPERATIVE DEPARTMENT RELATED QUERY,"--????? ???? ????
DIAL (0612)-2200693,
1800-345-6290
",,,,
Market Information,Farmer want to sale paddy,"DISTRICT CO-OPERATIVE OFFICERS 
Shri Santosh Kumar Jha Siwan 9708424511
???? ???? ????????? ?? ?????? ???? 9431818739",,,,
Government Schemes,INFORMATION ABOUT BIHAR AG. GOV.SCHEMES,?????? ?????? ??????? ?? ??? ?? ???? ???? ????? ??? ?????? ???? ?? ????? ?? ??? ?? ??? ?? ???? ???? ??? ?? ???? ??? ????? ????? ??? ????? ??? ????? ???? ?? ???? ??????? ??? ????? ????,,,,
Government Schemes,Pradhan Mantri Kisan Samman Nidhi Yojna related query,"???????????? ????? ?????? ???? ????? ?? ????? ???? ???? : - 011-23382401, 011-23381092  ?? ?????? ??? | 10 ??? ?? 5 ??? ?? (?????? ?? ???????? ?? )",,,,
Government Schemes,"Pradhan Mantri Kisan Samman Nidhi Yojna;
",???????????? ????? ?????? ???? ????? ?? ??????? ?????? ???? ????? -  01123382401/ 01123381092,,,,
Government Schemes,"PM KISAN SAMMAN NIDHI SCHEME     
HELP LINE NUMBER","PM KISAN SAMMAN NIDHI SCHEME     
HELP LINE NUMBER   
01124300606 
--???????????? ????? ?????? ???? ????? ?? ??????? ?????? ???? ????? ????? ???? ????: - 011-23381092,011-23382401 
Email: [email] 
Email ([email])",,,,
Government Schemes,PM KISAN SAMMAN NIDHI SCHEME,"Aadhar Status: Aadhar Number is not Verified	
?? ????? ?????? ?? ??????? ???  
",,,,
Government Schemes,Tell me about pm kisan scheme information ?,???? ????? ?????? ???? ????? ??? ???? ????? ??? ???? ???? ????? ?????????? ???? ?? ?? ??? ?? ???? ????? ???? ?? ??.,,,,
Government Schemes,Cooperative dept of Bihar helpline no.,"???????? ????? ?? ????? ???? ???? (0612)-2200693.,1800-345-6290",,,,
Government Schemes,Pm kisan samman nidhi yojna related query,"
SHRIKRISHN SINGH, ???? ????? ???????? ???? ?? ???? ????? ?? ?????? 4/4/2019 5:33:07 PM ?? ????????? ?? ???? ??? ??| ??? ?? ?????? ????? ?? ???? ????? https://pmkisan.gov.in/BeneficiaryStatus.aspx ???? ?????",,,,
Government Schemes,COOPERATIVE DEPARTMENT HELP LINE  NUMBER,"--http://cooperative.bih.nic.in ??? ???? ???????? ??????? ?? ??? ?? ????? ???????? ????????? ?? ?????? ??? ????? ???? ??? ???? ?? ?????? ?????? ?? ??? ????? ?????? ???? Fasal Bima Yojna- ????? ???? ?? ??? ???? ?? ?????? ?????? ?? ??? [email] ?? ???? ????? ?? M-8877225693 ?? ?????? ???? ??? ???? ??? 1800-345-6290, 0612-2200693",,,,
Government Schemes,pm kisan samman nidhi yojana related query,"--
PRABHAWATI DEVI, ???? ????? ???? ??????? ???? ?? ???? ?? ???? ??? ??? |Remark: Awedak ????? ???? ??",,,,
Government Schemes,COOPERATIVE DEPARTMENT HELP LINE  NUMBER,"http://cooperative.bih.nic.in ??? ???? ???????? ??????? ?? ??? ?? ????? ???????? ????????? ?? ?????? ??? ????? ???? ??? ???? ?? ?????? ?????? ?? ??? ????? ?????? ???? Fasal Bima Yojna- ????? ???? ?? ??? ???? ?? ?????? ?????? ?? ??? [email] ?? ???? ????? ?? M-8877225693 ?? ?????? ???? ??? ???? ??? 1800-345-6290, 0612-2200693",,,,
Government Schemes,pm kisan samman nidhi yojna,?????? ?????? ????? ?????? ???? ????? ?? ???? 011- 23381092 OR 1800115526 OR 011-24300606 ?? ?????? ?? ?????? ??? 10 ??? ????????? ?? 5 ??? ??????? ?? ??? ?? ???? ???,,,,
Credit,make the kisan credit card,"

????? ??????? ????? ?? ??? ?? ????? ?????? ?? ?????? ????? ?? ???? ???",,,,
Weather,Farmer asked query on Weather,"???? ?? ??????????? ???? ?? ??? ????? ?? ????? ????? - 5 ????? ??? ????? ???? ?? ??????? ???? ??, ????? ????? ??? ?? ???? ??? ?????? ? ?? ?? ???????? ?????? ?????? (18.6°C ?? ??????? ?????? 7.2°C ?? ?? ??? ?? ??? 11 ???????? ????? ???? ???? ?? ??????? ?? |",,,,
"	Plant Protection	",plant protection,??? ??? @ 3 ml/ ?? ???? ???? ??? ?????? ?????? ??? |,,,,
Weather,Farmer asked query on Weather,???? ???? ????? ??? ????? ??? ?? ???? ??? ?????? ????? ? ??? ?????? ?????? ?????? (18.7 ? ?? ??????? ?????? 6.3 ?) ?? ??? ?? ??? 10 ???????? ????? ???? ?? ???? ?? ??????? ???,,,,
Fertilizer Use and Availability,fertilizer use in cauliflower crop,??????? ????? ??????? ??????????? @ ? ???? / ???? ???? ??? ??? ????? ?? ?????? ???,,,,
Government Schemes,* PM-Kisan Samman Nidhi Yojna(Re-Consider Form),https://dbtagriculture.bihar.gov.in/PMKISAN/PMKisanReconsider.aspx,,,,
Government Schemes,DBT related problem,-- ?? ???? ????? ??????? ?? ?????? ????,,,,
Government Schemes,GOVERNMENT  SCHEME  IN  RELATED  QUERY,CSC / ????? ?????? ?? ??????? ???,,,,
Government Schemes,Krishi input anudan (KHARIF) related quary,???? ????? ?????? ?? ??? ?? ???? ????? ??????? ?? ?????? ????,,,,
Crop Insurance,COOPERATIVE DEPARTMENT HELP LINE  NUMBER,"--http://cooperative.bih.nic.in ??? ???? ???????? ??????? ?? ??? ?? ????? ???????? ????????? ?? ?????? ??? ????? ???? ??? ???? ?? ?????? ?????? ?? ??? ????? ?????? ???? Fasal Bima Yojna- ????? ???? ?? ??? ???? ?? ?????? ?????? ?? ??? [email] ?? ???? ????? ?? M-8877225693 ?? ?????? ???? ??? ???? ??? 1800-345-6290, 0612-2200693",,,,
Government Schemes,"Information regarding PM Kisan Saman Nidhi Yojna?
","--???????????? ????? ?????? ???? ????? ?? ??? ?? ???? ???? ????? ??????? ?? ?????? ??????? ?? ?????? ??? ?? www.pmkisan.gov.in ?? ??????? ???  ?? ??? ?? ???? ?? ?????? ??? 155261/1800115526 OR 011-24300606
",,,,
Government Schemes,information bout pm kisan scheme status,"--FTO is generated and Payment confirmation is pending	",,,,
Government Schemes,Kisan credit card related query,???????? ???? ?? ?????? ???,,,,
Varieties,--Hybrid Varieties of Bhindi,"--Hybrid Varieties of Bhindi-????? , ?????? , ???????? , ????  ???? , ???? ?????  , ???? , ????? ????? , ????? ?????? ??",,,,
Government Schemes,Pm kisan samman nidhi yojana related query,-- ????? ?? ?????? ?? ???? ??? - https://dbtagriculture.bihar.gov.in,,,,
Government Schemes,PM KISAN SAMMAN NIDHI YOJNA RELATED QUERY,--????? ??? ?????? ?????? ????? ?????? ???? ????? ?? ???? ??? ?? ?? ?????? ???,,,,
Government Schemes,"Information regarding the kisan credit card?
",????? ?????? ???? ???? ????? ??????? ?? ?????? ???? ???? ??? ????? ???,,,,
Government Schemes,PM KISAN SAMMAN NIDHI YOJNA RELATED QUERY,--???? ?? ?????? ??? ?? ?????? ?????? ????,,,,
Government Schemes,"Information regarding the Helpline number for Pradhan mantri kisan samman nidhi yojana ?
",--?????? ?????? ????? ?????? ???? ????? ?? ???? ??? ???? ??????? ?? ??? ???? ????????? ???? 011-24300606 ?? ?????? ????,,,,
Credit,kcc related query,????? ??????? ????? ?? ??? ?? ????? ?????? ?? ?????? ????? ?? ???? ???,,,,
Cultural Practices,Sowing distance  related query,????? ?? ????? ?? 45*30 ???? ?? ???? ?? ?? ???? ??,,,,
Fertilizer Use and Availability,THAYO UREA RELATED QUERY,"?????????? ?? ????? ?? ?????? ????     
",,,,
Government Schemes,GOVERNMENT  SCHEME  IN  RELATED  QUERY,"--????? ?? ?????? ?? ???? ??? - https://dbtagriculture.bihar.gov.in 
?? ????? ?????????? ??????????? ?? ?????? ???",,,,
Government Schemes,P M Kisan samman nidhi yojna,--P M Kisan samman nidhi yojna helpline number- 011 23382401/011 23381092,,,,
Government Schemes,pm kisan samman nidhi yojna,"
Enter Application Number:	
2181240311114
    
Searched Records
MAINA DEVI ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: Not farmer
   PM-Kisan Helpline number- ?????? ?????? ????? ?????? ???? ????? ?? ???? 011- 23381092 OR 1800115526 OR 011-24300606 ?? ?????? ?? ?????? ??? 10 ??? ????????? ?? 5 ??? ??????? ?? ??? ?? ???? ??? I 
",,,,
Government Schemes,"Check Application Status for PM-KISAN(Reconsider)
","DABLOO KUMAR CHAUBE, ???? ????? ???? ???? ????????? ???? ?? ???? ?? ???? ??? ??? |Remark: applicant is not eligible for scheme	",,,,
Government Schemes,Fasal Bima Yojna or cooperative Department contact details,"http://cooperative.bih.nic.in 
??? ???? ???????? ??????? ?? ??? ??  ????? ???????? ????????? ?? ?????? ??? 
Fasal Bima Yojna- ????? ???? ?? ??? ???? ?? ?????? ?????? ?? ??? [email] ?? ???? ????? ?? M-8877225693 ?? ?????? ???? ??? ???? ??? 1800-345-6290, 0612-2200693",,,,
Government Schemes,PM KISAN SAMAN NIDHI YOJANA RELATED QUERY,"--?????? ?????? ????? ?????? ???? ????? HELP LINE NO.- 01123381092,01123382401",,,,
Cultural Practices,cultural practices,"--????? ?? ???? ?? ??? ???? ????? ???? ?????? ?? ???? ??, ????? ???? ????? ?? ???? ???? ?? ????? ???? ?? ??? ???-??? ??? ?????? ?? ?????-?????? ?? ?? ??? ???? ???? ?????, ???? ??? ??? ?? ???, ????? ??? ??? ?? ??? ?? ????? ??? ??? ?? ??? ???????? ??? ???????? ?? ??? ?????? ?? ?????? ?? ????? ??? ??? ?? ???? ????? ?? ???? ?????? ?? ???????? ????? ??????? ??? ??? ??-????? ?? ????? ?? ??? ???? ????? ?? ????? ???? ?? ????????? ???? ???
",,,,
Government Schemes,input subsidy money problem,--???? ????? ??????? ?? ???? ??? ?? ???? ??? ?? ?? ?? ???? ?????????? ??????????? ?? ???? ???? ????????? ?? ?? ????? ??? ?? ????? ?? ????  ???? ????? ??????? ?? ???? ? ???,,,,
Government Schemes,Dbt registration Related query,"--??.??.??, ?? ?????? ??????? ?? ??? 0612-2233555 ?? ?????? ????",,,,
Government Schemes,Government Subsidy Related query,???? ??????? ?? ?????? ?????,,,,
Disease Reporting,ANIMAL HUSBANDRY quary,ANIMAL HUSBANDRY DEPARTMENT NO.  0612-2230942,,,,
Cultural Practices,Farmer ask about sowing time of zaid crop,"????? ??? ???? ??? ?? ??? ??? ????? ?? ??????? ??? ???? ??? ??, ??? ???? ????? ????? ?? ????? ?????? ?? ????? ?? ????? ?????? ?? ??????? ???? |",,,,
Government Schemes,Cooperative dept of Bihar helpline no.,"???????? ????? ?? ????? ???? ???? (0612)-2200693.,1800-345-6290",,,,
Agriculture Mechanization,AGRICULTURE ELECTRICITY CONNECTION QUARY,CSC / ????? ?????? ?? ??????? ???,,,,
Government Schemes,Cooperative dept of Bihar helpline number,"http://cooperative.bih.nic.in ??? ???? ???????? ??????? ?? ??? ?? ????? ???????? ????????? ?? ?????? ??? ????? ???? ??? ???? ?? ?????? ?????? ?? ??? ????? ?????? ???? Fasal Bima Yojna- ????? ???? ?? ??? ???? ?? ?????? ?????? ?? ??? [email] ?? ???? ????? ?? M-8877225693 ?? ?????? ???? ??? ???? ??? 1800-345-6290, 0612-2200693",,,,
Government Schemes,REGISTRATION DETAILS,"
??????? ?????? :	2181242863548",,,,
Government Schemes,GOVERNMENT SCHEME  quary,CSC / ????? ?????? ?? ??????? ???,,,,
Government Schemes,PM KISAN SAMAN NIDHI YOJANA RELATED QUERY,HAQUENAWAZ ALAM ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: Applicant were not found at home during verification,,,,
Government Schemes,KRISHI INPUT RELATED QUERY,DBT HELP LINE NUMBER - 0612 2233555,,,,
Government Schemes,Check application Status of  Pradhan Mantri Kisan Samman Nidhi Yojna,--PM-KISAN ?? ??? ????? ?? ?????? ?? ???? ???? https://dbtagriculture.bihar.gov.in,,,,
Fishing Harbours and Landing Centre,fish query,?????? ????? ????? ?????     18003456185,,,,
Government Schemes,government schemes,--????? ??? ????? ???? ????? ??,,,,
Crop Insurance,Cooperative dept of Bihar helpline number,"http://cooperative.bih.nic.in ??? ???? ???????? ??????? ?? ??? ?? ????? ???????? ????????? ?? ?????? ??? ????? ???? ??? ???? ?? ?????? ?????? ?? ??? ????? ?????? ???? Fasal Bima Yojna- ????? ???? ?? ??? ???? ?? ?????? ?????? ?? ??? [email] ?? ???? ????? ?? M-8877225693 ?? ?????? ???? ??? ???? ??? 1800-345-6290, 0612-2200693",,,,
Government Schemes,"TELL ME ABOUT PM KISAN SAMMAN YOGNA ?
",HANSNATH SHARMA ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: not visible receipt,,,,
Government Schemes,"TELL ME PRADHAN MANTRI KISAN SAMMAN NIDHI  YOJANA INFORMATION ?
",???? ????? ????? ?? ??????? ???? 6 ????? ? ???? ?? ???? ??????? ?? ??? ????? ??????? ???????? ??? ?????? ????,,,,
Government Schemes,FARMER ASKING ABOUT PM KISAN SAMMAN NIDHI SCHEME?,???????????? ????? ?????? ???? ????? ?? ???? ??????? ?? ??? ????? ?? ??? ????? ??? ??? ???????,,,,
"Tank, Pond and Reservoir Management","fish query
","????? ???? ????? ???? ???? -[phone],[phone]",,,,
Government Schemes,TELL ME ABOUT PMKISAN STATUS ?,"???? ???? ????? ?????? ???? ????? ?? ????? ??? ???? ??????? ?? ??? ????? ??????? ???????? ??? ?????? ????
06122233555",,,,
Government Schemes,GOVERNMENT SCHEME  quary,?? ???? ?????????? ??????????? ?? ???? ???? ????????? ??  ?????? ??  ???? ??,,,,
"	Plant Protection	",Yellowing of leaf /Rotting problem,--???????? @ 2 ????? ????? ???? ???? ?? ?????? ?????? ???!,,,,
Government Schemes,PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,"?????? ?????? ????? ?????? ???? ????? HELP LINE NO.- 01123381092     

Payment Status:	1st installment payment done	2nd installment payment done	3rd installment payment done	4th installment payment done	5th installment payment done
Bank Name:	STATE BANK OF INDIA	STATE BANK OF INDIA	STATE BANK OF INDIA	STATE BANK OF INDIA	STATE BANK OF INDIA
Credited Account:	*******2272	*******2272	*******2272	*******2272	*******2272
Credit Date:	20/09/2019	02/01/2020	11/05/2020	10/08/2020	26/12/2020
UTR No:	2184183780	4247058557	7923109119	9822761815	2664181122
Transaction Failed Reason:	-----	-----	-----	-----	-----
FTO Pending Reason:	-----	-----	-----	-----	-----
Status	6th Installment	7nth Installment			
Payment Status:	-----	-----			
Bank Name:	-----	-----			
Credited Account:	-----	-----			
Credit Date:	-----	-----			
UTR No:	-----	-----			
Transaction Failed Reason:	-----	-----			
FTO Pending Reason:	-----	-----	",,,,
Government Schemes,pm kisan samman nidhi yojna,?????? ?????? ????? ?????? ???? ????? ?? ???? 011- 23381092 OR 1800115526 OR 011-24300606 ?? ?????? ?? ?????? ??? 10 ??? ????????? ?? 5 ??? ??????? ?? ??? ?? ???? ??? I,,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna related query,"??????  ??????  ?????  ??????  ????  ????? ?? ???? ????? ???? ??? ???? ? ??? ?? ?????? ????
 www.dbtagriculture.bihar.gov.in",,,,
"	Plant Protection	",Prevention of nilgai (blue bull) in Potato,????? ??? ??? ??? ?????? ?? ????? ?? ???? ???? ?? ??? ??? ?? ??? ?? ??????? 4 ml ????? ???? ???? ??? ????? ?? 10 ??? ?? ?????? ?? ???? ?? ???? ??? ???? ?? ??? ????? ???? ??? ??????  ??????? ???? ?? ???? ??? ?? ????? ??? ????? ??? ?? ????????? ???? ??? ?? ??? ???? ??? ?? ??????? ???? ????? ?? ????  ?? ????? ???? ??????? ?? ????? ???? ????-???????? ????? ?? ?????? ???? |,,,,
Government Schemes,PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,"PM-Kisan Helpline No. 011-24300606, 011 23381092
",,,,
Government Schemes,PRADHAN MANTRI KISAN SAMAN NIDHI YOJANA RELATED QUERY,"--1st installment payment done	-
Bank Name:	PUNJAB NATIONAL BANK
Credited Account:	************8644	
Credit Date:	16/01/2021	
UTR No:	3361844866",,,,
Government Schemes,Check application Status of  Pradhan Mantri Kisan Samman Nidhi Yojna,--PM-KISAN ?? ??? ????? ?? ?????? ?? ???? ???? https://dbtagriculture.bihar.gov.in,,,,
Nutrient Management,Nutrient management query,"????? ??????? ???? ?? ??? ?? ???? ????? ?? ??? 5-7 ????? ??????? ????? (19:19:19) ????? ??. ?? ?????? ????? ????? ?? 40 ????? ?? ??? 4-5 ????? 12:16:0, ????????? ?? ???????, 2.5-3 ????? ??? ???? ?? 1 ????? ????? ????? ??. ?? ?????? ?????",,,,
Fertilizer Use and Availability,fertilizer dose query,"????? ??? ??? ?? ????? ?? ??? ???? ?? ??? 10 ?? ????? ??? ?????? ??? ??????? ????????? 25 ???? (55 ???? ??????), ??????? 25 ???? (155 ???? ????? ???? ??????) ?? ????? 12 ???? (20 ???? ??????? ?? ?????????) ?? ?????? ????? ??? ??? ?????? ????? ???????, ????? ?? ????????? ?? ???? ?????? ????? ??? ??? ????? ?? ??? ?????? ?? ???????? ?? ??? 25 ???? ????????? ????? ??? ??????",,,,
Government Schemes,PM KISAN SAMAN NIDHI YOJANA RELATED QUERY,"
MITHLESH KUMAR YADAV ???? ????? ????? ????????? ?????? ?????? ???? ?? ???? ?? ???? ??? ??? |Remark: Applicant is unmarried.",,,,
Government Schemes,PM KISAN SAMAN NIDHI YOJANA RELATED QUERY,"
Application ID:	RE-PMKISAN976135	Applicant Name:	MITHLESH KUMAR YADAV
MITHLESH KUMAR YADAV, ???? ????? ???? ???? ????????? ???? ?? ???? ?? ???? ??? ??? |Remark: applicant is not eligible for scheme",,,,
Government Schemes,GOVERMENT SCHEME QUARY,CSC / ????? ?????? ?? ??????? ???,,,,
Government Schemes,Government Schemes,????? ??? ?? ???? ????? ?? ????? ?? ??????? ?? ??? www.dbtagriculture.bihar.gov.in ?? ??? ???? ??? |,,,,
"	Plant Protection	","
DISEASE PROBLEM 
","
???? ??? ??? ?? ?????? ?? ??? ???? ????????????? 2 ????? 1 ???? ???? ?????? ???? ?? ??????? ???? ?? 
",,,,
Government Schemes,Pradhan Mantri KIsan Samman Nidhi Yojna Related query,???? ?? ???? ????? ??? ?? ???? ??? ???? ????? ?? ??? ?? ???? ???,,,,
Government Schemes,"TELL ME PM KISAN REGISTRATION STATUS   INFORMATION   ?
",???? ????? ???? ????? ?? ???? ??????? ?? ??? ?? ???? ????? ??? ???? ????? ?? ?????? ????,,,,
